#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 637534208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=14824, tid=11260
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Djna.tmpdir=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dio.netty.native.workdir=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=349 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,RIO.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Administrator\Desktop\.minecraft\libraries --module-path=C:\Users\Administrator\Desktop\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Xmn3379m -Xmx22528m -Dlog4j2.formatMsgNoLookups=true --add-exports=cpw.mods.bootstraplauncher/cpw.mods.bootstraplauncher=ALL-UNNAMED -Doolloo.jlw.tmpdir=C:\Users\Administrator\Desktop\PCL C:\Users\Administrator\Desktop\PCL\JavaWrapper.jar cpw.mods.bootstraplauncher.BootstrapLauncher --username Raiden_Silver --version RIO --gameDir C:\Users\Administrator\Desktop\.minecraft\versions\RIO --assetsDir C:\Users\Administrator\Desktop\.minecraft\assets --assetIndex 5 --uuid 5267bc937dd4469db949c69fdac3f191 --accessToken eyJraWQiOiJhYzg0YSIsImFsZyI6IkhTMjU2In0.eyJ4dWlkIjoiMjUzNTQ0NzI2NDk3MzA4MyIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNDBhYzQ2ZjEtOTg2Yi00MGE5LTkxOGUtMWRjYTc2MTBlYmU1IiwiYXV0aCI6IlhCT1giLCJucyI6ImRlZmF1bHQiLCJyb2xlcyI6W10sImlzcyI6ImF1dGhlbnRpY2F0aW9uIiwiZmxhZ3MiOlsidHdvZmFjdG9yYXV0aCIsIm1zYW1pZ3JhdGlvbl9zdGFnZTQiLCJvcmRlcnNfMjAyMiIsIm11bHRpcGxheWVyIl0sInByb2ZpbGVzIjp7Im1jIjoiNTI2N2JjOTMtN2RkNC00NjlkLWI5NDktYzY5ZmRhYzNmMTkxIn0sInBsYXRmb3JtIjoiVU5LTk9XTiIsInl1aWQiOiIwYzVkYmViNjkxNTk2YWJmNGRkM2M2NmRmYmM3NWY5NiIsIm5iZiI6MTczOTUzOTkyMSwiZXhwIjoxNzM5NjI2MzIxLCJpYXQiOjE3Mzk1Mzk5MjF9.uINUTiKd59AV-BO21yOC_zBX_yLFtIDbrJrUFjovVbU --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 873 --height 508 --launchTarget forgeclient --fml.forgeVersion 47.3.22 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Fri Feb 14 08:41:36 2025 Eastern Standard Time elapsed time: 379.875379 seconds (0d 0h 6m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001fcb5646910):  VMThread "VM Thread"          [id=11260, stack(0x0000004050400000,0x0000004050500000) (1024K)]

Stack: [0x0000004050400000,0x0000004050500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0x6c6a25]
V  [jvm.dll+0x6bb5aa]
V  [jvm.dll+0x35359a]
V  [jvm.dll+0x35b1f6]
V  [jvm.dll+0x3adade]
V  [jvm.dll+0x3add88]
V  [jvm.dll+0x3278fc]
V  [jvm.dll+0x327987]
V  [jvm.dll+0x36c26c]
V  [jvm.dll+0x36aabe]
V  [jvm.dll+0x3270c1]
V  [jvm.dll+0x36a1da]
V  [jvm.dll+0x85d420]
V  [jvm.dll+0x85e7a4]
V  [jvm.dll+0x85ece0]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x7fee9b]
V  [jvm.dll+0x6c896d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x00000040558fd2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd0faad020


---------------  P R O C E S S  ---------------

Threads class SMR info:
|   8|0x0000000288000000, 0x0000000289000000, 0x0000000289000000|100%| O|  |TAMS 0x0000000288000000| PB 0x0000000288000000| Untracked 
|   9|0x0000000289000000, 0x000000028a000000, 0x000000028a000000|100%| O|  |TAMS 0x0000000289000000| PB 0x0000000289000000| Untracked 
|  10|0x000000028a000000, 0x000000028b000000, 0x000000028b000000|100%| O|  |TAMS 0x000000028a000000| PB 0x000000028a000000| Untracked 
|  11|0x000000028b000000, 0x000000028c000000, 0x000000028c000000|100%| O|  |TAMS 0x000000028b000000| PB 0x000000028b000000| Untracked 
|  12|0x000000028c000000, 0x000000028d000000, 0x000000028d000000|100%| O|  |TAMS 0x000000028c000000| PB 0x000000028c000000| Untracked 
|  13|0x000000028d000000, 0x000000028e000000, 0x000000028e000000|100%| O|  |TAMS 0x000000028d000000| PB 0x000000028d000000| Untracked 
|  14|0x000000028e000000, 0x000000028f000000, 0x000000028f000000|100%| O|  |TAMS 0x000000028e000000| PB 0x000000028e000000| Untracked 
|  15|0x000000028f000000, 0x0000000290000000, 0x0000000290000000|100%| O|  |TAMS 0x000000028f000000| PB 0x000000028f000000| Untracked 
|  16|0x0000000290000000, 0x0000000291000000, 0x0000000291000000|100%| O|  |TAMS 0x0000000290000000| PB 0x0000000290000000| Untracked 
|  17|0x0000000291000000, 0x0000000292000000, 0x0000000292000000|100%| O|  |TAMS 0x0000000291000000| PB 0x0000000291000000| Untracked 
|  18|0x0000000292000000, 0x0000000293000000, 0x0000000293000000|100%| O|  |TAMS 0x0000000292000000| PB 0x0000000292000000| Untracked 
|  19|0x0000000293000000, 0x0000000294000000, 0x0000000294000000|100%| O|  |TAMS 0x0000000293000000| PB 0x0000000293000000| Untracked 
|  20|0x0000000294000000, 0x0000000295000000, 0x0000000295000000|100%| O|  |TAMS 0x0000000294000000| PB 0x0000000294000000| Untracked 
|  21|0x0000000295000000, 0x0000000296000000, 0x0000000296000000|100%| O|  |TAMS 0x0000000295000000| PB 0x0000000295000000| Untracked 
|  22|0x0000000296000000, 0x0000000297000000, 0x0000000297000000|100%| O|  |TAMS 0x0000000296000000| PB 0x0000000296000000| Untracked 
|  23|0x0000000297000000, 0x0000000298000000, 0x0000000298000000|100%| O|  |TAMS 0x0000000297000000| PB 0x0000000297000000| Untracked 
|  24|0x0000000298000000, 0x0000000299000000, 0x0000000299000000|100%| O|  |TAMS 0x0000000298000000| PB 0x0000000298000000| Untracked 
|  25|0x0000000299000000, 0x000000029a000000, 0x000000029a000000|100%| O|  |TAMS 0x0000000299000000| PB 0x0000000299000000| Untracked 
|  26|0x000000029a000000, 0x000000029b000000, 0x000000029b000000|100%| O|  |TAMS 0x000000029a000000| PB 0x000000029a000000| Untracked 
|  27|0x000000029b000000, 0x000000029c000000, 0x000000029c000000|100%| O|  |TAMS 0x000000029b000000| PB 0x000000029b000000| Untracked 
|  28|0x000000029c000000, 0x000000029d000000, 0x000000029d000000|100%| O|  |TAMS 0x000000029c000000| PB 0x000000029c000000| Untracked 
|  29|0x000000029d000000, 0x000000029e000000, 0x000000029e000000|100%| O|  |TAMS 0x000000029d000000| PB 0x000000029d000000| Untracked 
|  30|0x000000029e000000, 0x000000029f000000, 0x000000029f000000|100%| O|  |TAMS 0x000000029e000000| PB 0x000000029e000000| Untracked 
|  31|0x000000029f000000, 0x00000002a0000000, 0x00000002a0000000|100%| O|  |TAMS 0x000000029f000000| PB 0x000000029f000000| Untracked 
|  32|0x00000002a0000000, 0x00000002a1000000, 0x00000002a1000000|100%| O|  |TAMS 0x00000002a0000000| PB 0x00000002a0000000| Untracked 
|  33|0x00000002a1000000, 0x00000002a2000000, 0x00000002a2000000|100%| O|  |TAMS 0x00000002a1000000| PB 0x00000002a1000000| Untracked 
|  34|0x00000002a2000000, 0x00000002a3000000, 0x00000002a3000000|100%| O|  |TAMS 0x00000002a2000000| PB 0x00000002a2000000| Untracked 
|  35|0x00000002a3000000, 0x00000002a4000000, 0x00000002a4000000|100%| O|  |TAMS 0x00000002a3000000| PB 0x00000002a3000000| Untracked 
|  36|0x00000002a4000000, 0x00000002a5000000, 0x00000002a5000000|100%| O|  |TAMS 0x00000002a4000000| PB 0x00000002a4000000| Untracked 
|  37|0x00000002a5000000, 0x00000002a6000000, 0x00000002a6000000|100%| O|  |TAMS 0x00000002a5000000| PB 0x00000002a5000000| Untracked 
|  38|0x00000002a6000000, 0x00000002a7000000, 0x00000002a7000000|100%| O|  |TAMS 0x00000002a6000000| PB 0x00000002a6000000| Untracked 
|  39|0x00000002a7000000, 0x00000002a8000000, 0x00000002a8000000|100%| O|  |TAMS 0x00000002a7000000| PB 0x00000002a7000000| Untracked 
|  40|0x00000002a8000000, 0x00000002a9000000, 0x00000002a9000000|100%| O|  |TAMS 0x00000002a8000000| PB 0x00000002a8000000| Untracked 
|  41|0x00000002a9000000, 0x00000002aa000000, 0x00000002aa000000|100%| O|  |TAMS 0x00000002a9000000| PB 0x00000002a9000000| Untracked 
|  42|0x00000002aa000000, 0x00000002ab000000, 0x00000002ab000000|100%| O|  |TAMS 0x00000002aa000000| PB 0x00000002aa000000| Untracked 
|  43|0x00000002ab000000, 0x00000002ac000000, 0x00000002ac000000|100%| O|  |TAMS 0x00000002ab000000| PB 0x00000002ab000000| Untracked 
|  44|0x00000002ac000000, 0x00000002ad000000, 0x00000002ad000000|100%| O|  |TAMS 0x00000002ac000000| PB 0x00000002ac000000| Untracked 
|  45|0x00000002ad000000, 0x00000002ae000000, 0x00000002ae000000|100%| O|  |TAMS 0x00000002ad000000| PB 0x00000002ad000000| Untracked 
|  46|0x00000002ae000000, 0x00000002af000000, 0x00000002af000000|100%| O|  |TAMS 0x00000002ae000000| PB 0x00000002ae000000| Untracked 
|  47|0x00000002af000000, 0x00000002b0000000, 0x00000002b0000000|100%| O|  |TAMS 0x00000002af000000| PB 0x00000002af000000| Untracked 
|  48|0x00000002b0000000, 0x00000002b1000000, 0x00000002b1000000|100%| O|  |TAMS 0x00000002b0000000| PB 0x00000002b0000000| Untracked 
|  49|0x00000002b1000000, 0x00000002b2000000, 0x00000002b2000000|100%| O|  |TAMS 0x00000002b1000000| PB 0x00000002b1000000| Untracked 
|  50|0x00000002b2000000, 0x00000002b3000000, 0x00000002b3000000|100%| O|  |TAMS 0x00000002b2000000| PB 0x00000002b2000000| Untracked 
|  51|0x00000002b3000000, 0x00000002b4000000, 0x00000002b4000000|100%| O|  |TAMS 0x00000002b3000000| PB 0x00000002b3000000| Untracked 
|  52|0x00000002b4000000, 0x00000002b5000000, 0x00000002b5000000|100%| O|  |TAMS 0x00000002b4000000| PB 0x00000002b4000000| Untracked 
|  53|0x00000002b5000000, 0x00000002b6000000, 0x00000002b6000000|100%| O|  |TAMS 0x00000002b5000000| PB 0x00000002b5000000| Untracked 
|  54|0x00000002b6000000, 0x00000002b7000000, 0x00000002b7000000|100%| O|  |TAMS 0x00000002b6000000| PB 0x00000002b6000000| Untracked 
|  55|0x00000002b7000000, 0x00000002b8000000, 0x00000002b8000000|100%| O|  |TAMS 0x00000002b7000000| PB 0x00000002b7000000| Untracked 
|  56|0x00000002b8000000, 0x00000002b9000000, 0x00000002b9000000|100%| O|  |TAMS 0x00000002b8000000| PB 0x00000002b8000000| Untracked 
|  57|0x00000002b9000000, 0x00000002ba000000, 0x00000002ba000000|100%| O|  |TAMS 0x00000002b9000000| PB 0x00000002b9000000| Untracked 
|  58|0x00000002ba000000, 0x00000002bb000000, 0x00000002bb000000|100%| O|  |TAMS 0x00000002ba000000| PB 0x00000002ba000000| Untracked 
|  59|0x00000002bb000000, 0x00000002bc000000, 0x00000002bc000000|100%| O|  |TAMS 0x00000002bb000000| PB 0x00000002bb000000| Untracked 
|  60|0x00000002bc000000, 0x00000002bd000000, 0x00000002bd000000|100%| O|  |TAMS 0x00000002bc000000| PB 0x00000002bc000000| Untracked 
|  61|0x00000002bd000000, 0x00000002be000000, 0x00000002be000000|100%| O|  |TAMS 0x00000002bd000000| PB 0x00000002bd000000| Untracked 
|  62|0x00000002be000000, 0x00000002bf000000, 0x00000002bf000000|100%| O|  |TAMS 0x00000002be000000| PB 0x00000002be000000| Untracked 
|  63|0x00000002bf000000, 0x00000002c0000000, 0x00000002c0000000|100%| O|  |TAMS 0x00000002bf000000| PB 0x00000002bf000000| Untracked 
|  64|0x00000002c0000000, 0x00000002c1000000, 0x00000002c1000000|100%| O|  |TAMS 0x00000002c0000000| PB 0x00000002c0000000| Untracked 
|  65|0x00000002c1000000, 0x00000002c2000000, 0x00000002c2000000|100%| O|  |TAMS 0x00000002c1000000| PB 0x00000002c1000000| Untracked 
|  66|0x00000002c2000000, 0x00000002c3000000, 0x00000002c3000000|100%| O|  |TAMS 0x00000002c2000000| PB 0x00000002c2000000| Untracked 
|  67|0x00000002c3000000, 0x00000002c4000000, 0x00000002c4000000|100%| O|  |TAMS 0x00000002c3000000| PB 0x00000002c3000000| Untracked 
|  68|0x00000002c4000000, 0x00000002c5000000, 0x00000002c5000000|100%| O|  |TAMS 0x00000002c4000000| PB 0x00000002c4000000| Untracked 
|  69|0x00000002c5000000, 0x00000002c6000000, 0x00000002c6000000|100%| O|  |TAMS 0x00000002c5000000| PB 0x00000002c5000000| Untracked 
|  70|0x00000002c6000000, 0x00000002c7000000, 0x00000002c7000000|100%| O|  |TAMS 0x00000002c6000000| PB 0x00000002c6000000| Untracked 
|  71|0x00000002c7000000, 0x00000002c8000000, 0x00000002c8000000|100%| O|  |TAMS 0x00000002c7000000| PB 0x00000002c7000000| Untracked 
|  72|0x00000002c8000000, 0x00000002c9000000, 0x00000002c9000000|100%| O|  |TAMS 0x00000002c8000000| PB 0x00000002c8000000| Untracked 
|  73|0x00000002c9000000, 0x00000002ca000000, 0x00000002ca000000|100%| O|  |TAMS 0x00000002c9000000| PB 0x00000002c9000000| Untracked 
|  74|0x00000002ca000000, 0x00000002cb000000, 0x00000002cb000000|100%| O|  |TAMS 0x00000002ca000000| PB 0x00000002ca000000| Untracked 
|  75|0x00000002cb000000, 0x00000002cc000000, 0x00000002cc000000|100%| O|  |TAMS 0x00000002cb000000| PB 0x00000002cb000000| Untracked 
|  76|0x00000002cc000000, 0x00000002cd000000, 0x00000002cd000000|100%| O|  |TAMS 0x00000002cc000000| PB 0x00000002cc000000| Untracked 
|  77|0x00000002cd000000, 0x00000002ce000000, 0x00000002ce000000|100%| O|  |TAMS 0x00000002cd000000| PB 0x00000002cd000000| Untracked 
|  78|0x00000002ce000000, 0x00000002cf000000, 0x00000002cf000000|100%| O|  |TAMS 0x00000002ce000000| PB 0x00000002ce000000| Untracked 
|  79|0x00000002cf000000, 0x00000002d0000000, 0x00000002d0000000|100%| O|  |TAMS 0x00000002cf000000| PB 0x00000002cf000000| Untracked 
|  80|0x00000002d0000000, 0x00000002d1000000, 0x00000002d1000000|100%| O|  |TAMS 0x00000002d0000000| PB 0x00000002d0000000| Untracked 
|  81|0x00000002d1000000, 0x00000002d2000000, 0x00000002d2000000|100%| O|  |TAMS 0x00000002d1000000| PB 0x00000002d1000000| Untracked 
|  82|0x00000002d2000000, 0x00000002d3000000, 0x00000002d3000000|100%| O|  |TAMS 0x00000002d2000000| PB 0x00000002d2000000| Untracked 
|  83|0x00000002d3000000, 0x00000002d4000000, 0x00000002d4000000|100%| O|  |TAMS 0x00000002d3000000| PB 0x00000002d3000000| Untracked 
|  84|0x00000002d4000000, 0x00000002d5000000, 0x00000002d5000000|100%| O|  |TAMS 0x00000002d4000000| PB 0x00000002d4000000| Untracked 
|  85|0x00000002d5000000, 0x00000002d6000000, 0x00000002d6000000|100%| O|  |TAMS 0x00000002d5000000| PB 0x00000002d5000000| Untracked 
|  86|0x00000002d6000000, 0x00000002d7000000, 0x00000002d7000000|100%| O|  |TAMS 0x00000002d6000000| PB 0x00000002d6000000| Untracked 
|  87|0x00000002d7000000, 0x00000002d8000000, 0x00000002d8000000|100%| O|  |TAMS 0x00000002d7000000| PB 0x00000002d7000000| Untracked 
|  88|0x00000002d8000000, 0x00000002d9000000, 0x00000002d9000000|100%| O|  |TAMS 0x00000002d8000000| PB 0x00000002d8000000| Untracked 
|  89|0x00000002d9000000, 0x00000002da000000, 0x00000002da000000|100%| O|  |TAMS 0x00000002d9000000| PB 0x00000002d9000000| Untracked 
|  90|0x00000002da000000, 0x00000002db000000, 0x00000002db000000|100%| O|  |TAMS 0x00000002da000000| PB 0x00000002da000000| Untracked 
|  91|0x00000002db000000, 0x00000002dc000000, 0x00000002dc000000|100%| O|  |TAMS 0x00000002db000000| PB 0x00000002db000000| Untracked 
|  92|0x00000002dc000000, 0x00000002dd000000, 0x00000002dd000000|100%| O|  |TAMS 0x00000002dc000000| PB 0x00000002dc000000| Untracked 
|  93|0x00000002dd000000, 0x00000002de000000, 0x00000002de000000|100%| O|  |TAMS 0x00000002dd000000| PB 0x00000002dd000000| Untracked 
|  94|0x00000002de000000, 0x00000002df000000, 0x00000002df000000|100%| O|  |TAMS 0x00000002de000000| PB 0x00000002de000000| Untracked 
|  95|0x00000002df000000, 0x00000002e0000000, 0x00000002e0000000|100%| O|  |TAMS 0x00000002df000000| PB 0x00000002df000000| Untracked 
|  96|0x00000002e0000000, 0x00000002e1000000, 0x00000002e1000000|100%| O|  |TAMS 0x00000002e0000000| PB 0x00000002e0000000| Untracked 
|  97|0x00000002e1000000, 0x00000002e2000000, 0x00000002e2000000|100%| O|  |TAMS 0x00000002e1000000| PB 0x00000002e1000000| Untracked 
|  98|0x00000002e2000000, 0x00000002e3000000, 0x00000002e3000000|100%| O|  |TAMS 0x00000002e2000000| PB 0x00000002e2000000| Untracked 
|  99|0x00000002e3000000, 0x00000002e4000000, 0x00000002e4000000|100%| O|  |TAMS 0x00000002e3000000| PB 0x00000002e3000000| Untracked 
| 100|0x00000002e4000000, 0x00000002e5000000, 0x00000002e5000000|100%| O|  |TAMS 0x00000002e4000000| PB 0x00000002e4000000| Untracked 
| 101|0x00000002e5000000, 0x00000002e6000000, 0x00000002e6000000|100%| O|  |TAMS 0x00000002e5000000| PB 0x00000002e5000000| Untracked 
| 102|0x00000002e6000000, 0x00000002e7000000, 0x00000002e7000000|100%|HS|  |TAMS 0x00000002e6000000| PB 0x00000002e6000000| Complete 
| 103|0x00000002e7000000, 0x00000002e8000000, 0x00000002e8000000|100%| O|  |TAMS 0x00000002e7000000| PB 0x00000002e7000000| Untracked 
| 104|0x00000002e8000000, 0x00000002e9000000, 0x00000002e9000000|100%| O|  |TAMS 0x00000002e8000000| PB 0x00000002e8000000| Untracked 
| 105|0x00000002e9000000, 0x00000002ea000000, 0x00000002ea000000|100%| O|  |TAMS 0x00000002e9000000| PB 0x00000002e9000000| Untracked 
| 106|0x00000002ea000000, 0x00000002eb000000, 0x00000002eb000000|100%| O|  |TAMS 0x00000002ea000000| PB 0x00000002ea000000| Untracked 
| 107|0x00000002eb000000, 0x00000002ec000000, 0x00000002ec000000|100%|HS|  |TAMS 0x00000002eb000000| PB 0x00000002eb000000| Complete 
| 108|0x00000002ec000000, 0x00000002ed000000, 0x00000002ed000000|100%|HS|  |TAMS 0x00000002ec000000| PB 0x00000002ec000000| Complete 
| 109|0x00000002ed000000, 0x00000002ee000000, 0x00000002ee000000|100%| O|  |TAMS 0x00000002ed000000| PB 0x00000002ed000000| Untracked 
| 110|0x00000002ee000000, 0x00000002ef000000, 0x00000002ef000000|100%| O|  |TAMS 0x00000002ee000000| PB 0x00000002ee000000| Untracked 
| 111|0x00000002ef000000, 0x00000002f0000000, 0x00000002f0000000|100%| O|  |TAMS 0x00000002ef000000| PB 0x00000002ef000000| Untracked 
| 112|0x00000002f0000000, 0x00000002f1000000, 0x00000002f1000000|100%| O|  |TAMS 0x00000002f0000000| PB 0x00000002f0000000| Untracked 
| 113|0x00000002f1000000, 0x00000002f2000000, 0x00000002f2000000|100%| O|  |TAMS 0x00000002f1000000| PB 0x00000002f1000000| Untracked 
| 114|0x00000002f2000000, 0x00000002f3000000, 0x00000002f3000000|100%| O|  |TAMS 0x00000002f2000000| PB 0x00000002f2000000| Untracked 
| 115|0x00000002f3000000, 0x00000002f4000000, 0x00000002f4000000|100%| O|  |TAMS 0x00000002f3000000| PB 0x00000002f3000000| Untracked 
| 116|0x00000002f4000000, 0x00000002f5000000, 0x00000002f5000000|100%| O|  |TAMS 0x00000002f4000000| PB 0x00000002f4000000| Untracked 
| 117|0x00000002f5000000, 0x00000002f6000000, 0x00000002f6000000|100%| O|  |TAMS 0x00000002f5000000| PB 0x00000002f5000000| Untracked 
| 118|0x00000002f6000000, 0x00000002f7000000, 0x00000002f7000000|100%| O|  |TAMS 0x00000002f6000000| PB 0x00000002f6000000| Untracked 
| 119|0x00000002f7000000, 0x00000002f8000000, 0x00000002f8000000|100%| O|  |TAMS 0x00000002f7000000| PB 0x00000002f7000000| Untracked 
| 120|0x00000002f8000000, 0x00000002f9000000, 0x00000002f9000000|100%| O|  |TAMS 0x00000002f8000000| PB 0x00000002f8000000| Untracked 
| 121|0x00000002f9000000, 0x00000002fa000000, 0x00000002fa000000|100%|HS|  |TAMS 0x00000002f9000000| PB 0x00000002f9000000| Complete 
| 122|0x00000002fa000000, 0x00000002fb000000, 0x00000002fb000000|100%|HS|  |TAMS 0x00000002fa000000| PB 0x00000002fa000000| Complete 
| 123|0x00000002fb000000, 0x00000002fc000000, 0x00000002fc000000|100%| O|  |TAMS 0x00000002fb000000| PB 0x00000002fb000000| Untracked 
| 124|0x00000002fc000000, 0x00000002fd000000, 0x00000002fd000000|100%|HS|  |TAMS 0x00000002fc000000| PB 0x00000002fc000000| Complete 
| 125|0x00000002fd000000, 0x00000002fe000000, 0x00000002fe000000|100%|HC|  |TAMS 0x00000002fd000000| PB 0x00000002fd000000| Complete 
| 126|0x00000002fe000000, 0x00000002ff000000, 0x00000002ff000000|100%| O|  |TAMS 0x00000002fe000000| PB 0x00000002fe000000| Untracked 
| 127|0x00000002ff000000, 0x0000000300000000, 0x0000000300000000|100%| O|  |TAMS 0x00000002ff000000| PB 0x00000002ff000000| Untracked 
| 128|0x0000000300000000, 0x0000000301000000, 0x0000000301000000|100%| O|  |TAMS 0x0000000300000000| PB 0x0000000300000000| Untracked 
| 129|0x0000000301000000, 0x0000000302000000, 0x0000000302000000|100%| O|  |TAMS 0x0000000301000000| PB 0x0000000301000000| Untracked 
| 130|0x0000000302000000, 0x0000000303000000, 0x0000000303000000|100%| O|  |TAMS 0x0000000302000000| PB 0x0000000302000000| Untracked 
| 131|0x0000000303000000, 0x0000000304000000, 0x0000000304000000|100%| O|  |TAMS 0x0000000303000000| PB 0x0000000303000000| Untracked 
| 132|0x0000000304000000, 0x0000000305000000, 0x0000000305000000|100%| O|  |TAMS 0x0000000304000000| PB 0x0000000304000000| Untracked 
| 133|0x0000000305000000, 0x0000000306000000, 0x0000000306000000|100%| O|  |TAMS 0x0000000305000000| PB 0x0000000305000000| Untracked 
| 134|0x0000000306000000, 0x0000000307000000, 0x0000000307000000|100%| O|  |TAMS 0x0000000306000000| PB 0x0000000306000000| Untracked 
| 135|0x0000000307000000, 0x0000000308000000, 0x0000000308000000|100%| O|  |TAMS 0x0000000307000000| PB 0x0000000307000000| Untracked 
| 136|0x0000000308000000, 0x0000000309000000, 0x0000000309000000|100%| O|  |TAMS 0x0000000308000000| PB 0x0000000308000000| Untracked 
| 137|0x0000000309000000, 0x000000030a000000, 0x000000030a000000|100%| O|  |TAMS 0x0000000309000000| PB 0x0000000309000000| Untracked 
| 138|0x000000030a000000, 0x000000030b000000, 0x000000030b000000|100%| O|  |TAMS 0x000000030a000000| PB 0x000000030a000000| Untracked 
| 139|0x000000030b000000, 0x000000030c000000, 0x000000030c000000|100%| O|  |TAMS 0x000000030b000000| PB 0x000000030b000000| Untracked 
| 140|0x000000030c000000, 0x000000030d000000, 0x000000030d000000|100%| O|  |TAMS 0x000000030c000000| PB 0x000000030c000000| Untracked 
| 141|0x000000030d000000, 0x000000030e000000, 0x000000030e000000|100%|HS|  |TAMS 0x000000030d000000| PB 0x000000030d000000| Complete 
| 142|0x000000030e000000, 0x000000030f000000, 0x000000030f000000|100%| O|  |TAMS 0x000000030e000000| PB 0x000000030e000000| Untracked 
| 143|0x000000030f000000, 0x0000000310000000, 0x0000000310000000|100%| O|  |TAMS 0x000000030f000000| PB 0x000000030f000000| Untracked 
| 144|0x0000000310000000, 0x0000000311000000, 0x0000000311000000|100%|HS|  |TAMS 0x0000000310000000| PB 0x0000000310000000| Complete 
| 145|0x0000000311000000, 0x0000000312000000, 0x0000000312000000|100%| O|  |TAMS 0x0000000311000000| PB 0x0000000311000000| Untracked 
